#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 637534208 bytes for Failed to commit area from 0x0000000724000000 to 0x000000074a000000 of length 637534208.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3303), pid=11940, tid=8564
#
# JRE version: OpenJDK Runtime Environment AdoptOpenJDK (11.0.9.1+1) (build 11.0.9.1+1)
# Java VM: OpenJDK 64-Bit Server VM AdoptOpenJDK (11.0.9.1+1, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx16g org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=16g --conf spark.master=local[16] --conf spark.driver.memory=16g --conf spark.mongodb.output.uri=mongodb://localhost/test.test3_1 --conf spark.jars.packages=org.mongodb.spark:mongo-spark-connector_2.12:3.0.0 --conf spark.app.name=kuai --conf spark.mongodb.input.uri=mongodb://localhost/test.test3_1 pyspark-shell

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1110)
Time: Sun Nov 22 17:24:32 2020 Mitteleuropäische Zeit elapsed time: 64.852055 seconds (0d 0h 1m 4s)

---------------  T H R E A D  ---------------

Current thread (0x00000205c47a8000):  VMThread "VM Thread" [stack: 0x0000001871600000,0x0000001871700000] [id=8564]

Stack: [0x0000001871600000,0x0000001871700000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002058ea70dad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f465a]
V  [jvm.dll+0x77c78e]
V  [jvm.dll+0x77de5f]
V  [jvm.dll+0x77e485]
V  [jvm.dll+0x77e43b]
V  [jvm.dll+0x5f3bf3]
V  [jvm.dll+0x5f4308]
C  [ntdll.dll+0xa184f]
C  [ntdll.dll+0x6a889]
C  [ntdll.dll+0xa04be]
C  0x000002058ea70dad

VM_Operation (0x00000018766fca60): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000205ca3f4800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000205cdb02c20, length=94, elements={
0x0000020584b7f000, 0x00000205c47ac000, 0x00000205c47ad000, 0x00000205c7947800,
0x00000205c7948800, 0x00000205c794a000, 0x00000205c794d000, 0x00000205c7950000,
0x00000205c7b19000, 0x00000205c7b33000, 0x00000205cbb46800, 0x00000205cb70e000,
0x00000205cbaa7000, 0x00000205cbaa7800, 0x00000205cbbf6000, 0x00000205ca360000,
0x00000205cb7c0000, 0x00000205cba66800, 0x00000205ca4f8000, 0x00000205cc038800,
0x00000205cc035000, 0x00000205cc039000, 0x00000205cc03a000, 0x00000205cc03a800,
0x00000205cc03b800, 0x00000205cc036000, 0x00000205cc036800, 0x00000205cc037800,
0x00000205ca2fe800, 0x00000205ca302800, 0x00000205ca2ff000, 0x00000205ca300000,
0x00000205ca300800, 0x00000205ca301800, 0x00000205ca2fd800, 0x00000205ca2fc800,
0x00000205ca304000, 0x00000205ca309000, 0x00000205ca303000, 0x00000205ca305000,
0x00000205ca308000, 0x00000205ca306800, 0x00000205ca307000, 0x00000205ca30a800,
0x00000205ca309800, 0x00000205ca30b800, 0x00000205ca305800, 0x00000205c9536000,
0x00000205c9537000, 0x00000205c9534800, 0x00000205c9535800, 0x00000205c953c800,
0x00000205c9539800, 0x00000205c953d800, 0x00000205c9538000, 0x00000205c953e800,
0x00000205c953b000, 0x00000205c953a800, 0x00000205c9538800, 0x00000205c953f000,
0x00000205c953c000, 0x00000205c9541800, 0x00000205c9540000, 0x00000205c9542800,
0x00000205c9541000, 0x00000205c9543000, 0x00000205ca3fa000, 0x00000205ca3f4800,
0x00000205ca3fb000, 0x00000205ca3f5000, 0x00000205ca3f8800, 0x00000205ca3fb800,
0x00000205ca3f9000, 0x00000205ca3f6000, 0x00000205ca3fd000, 0x00000205ca402000,
0x00000205ca401800, 0x00000205ca3fc800, 0x00000205ca3fe000, 0x00000205ce5c3000,
0x00000205ce5c6800, 0x00000205ce5c7000, 0x00000205ce5c5800, 0x00000205ce5c4800,
0x00000205ce5c4000, 0x00000205ce5cb000, 0x00000205ce5cc000, 0x00000205ce5c9800,
0x00000205ce5cd800, 0x00000205ce5c8000, 0x00000205ce5cd000, 0x00000205ce5ce800,
0x00000205ce5c9000, 0x00000205ce5cf800
}

Java Threads: ( => current thread )
|1364|0x0000000555000000, 0x0000000555000000, 0x0000000555400000|  0%| F|  |TAMS 0x0000000555000000, 0x0000000555000000| Untracked 
|1365|0x0000000555400000, 0x0000000555400000, 0x0000000555800000|  0%| F|  |TAMS 0x0000000555400000, 0x0000000555400000| Untracked 
|1366|0x0000000555800000, 0x0000000555800000, 0x0000000555c00000|  0%| F|  |TAMS 0x0000000555800000, 0x0000000555800000| Untracked 
|1367|0x0000000555c00000, 0x0000000555c00000, 0x0000000556000000|  0%| F|  |TAMS 0x0000000555c00000, 0x0000000555c00000| Untracked 
|1368|0x0000000556000000, 0x0000000556000000, 0x0000000556400000|  0%| F|  |TAMS 0x0000000556000000, 0x0000000556000000| Untracked 
|1369|0x0000000556400000, 0x0000000556400000, 0x0000000556800000|  0%| F|  |TAMS 0x0000000556400000, 0x0000000556400000| Untracked 
|1370|0x0000000556800000, 0x0000000556800000, 0x0000000556c00000|  0%| F|  |TAMS 0x0000000556800000, 0x0000000556800000| Untracked 
|1371|0x0000000556c00000, 0x0000000556c00000, 0x0000000557000000|  0%| F|  |TAMS 0x0000000556c00000, 0x0000000556c00000| Untracked 
|1372|0x0000000557000000, 0x0000000557000000, 0x0000000557400000|  0%| F|  |TAMS 0x0000000557000000, 0x0000000557000000| Untracked 
|1373|0x0000000557400000, 0x0000000557400000, 0x0000000557800000|  0%| F|  |TAMS 0x0000000557400000, 0x0000000557400000| Untracked 
|1374|0x0000000557800000, 0x0000000557800000, 0x0000000557c00000|  0%| F|  |TAMS 0x0000000557800000, 0x0000000557800000| Untracked 
|1375|0x0000000557c00000, 0x0000000557c00000, 0x0000000558000000|  0%| F|  |TAMS 0x0000000557c00000, 0x0000000557c00000| Untracked 
|1376|0x0000000558000000, 0x0000000558000000, 0x0000000558400000|  0%| F|  |TAMS 0x0000000558000000, 0x0000000558000000| Untracked 
|1377|0x0000000558400000, 0x0000000558400000, 0x0000000558800000|  0%| F|  |TAMS 0x0000000558400000, 0x0000000558400000| Untracked 
|1378|0x0000000558800000, 0x0000000558800000, 0x0000000558c00000|  0%| F|  |TAMS 0x0000000558800000, 0x0000000558800000| Untracked 
|1379|0x0000000558c00000, 0x0000000558c00000, 0x0000000559000000|  0%| F|  |TAMS 0x0000000558c00000, 0x0000000558c00000| Untracked 
|1380|0x0000000559000000, 0x0000000559000000, 0x0000000559400000|  0%| F|  |TAMS 0x0000000559000000, 0x0000000559000000| Untracked 
|1381|0x0000000559400000, 0x0000000559400000, 0x0000000559800000|  0%| F|  |TAMS 0x0000000559400000, 0x0000000559400000| Untracked 
|1382|0x0000000559800000, 0x0000000559800000, 0x0000000559c00000|  0%| F|  |TAMS 0x0000000559800000, 0x0000000559800000| Untracked 
|1383|0x0000000559c00000, 0x0000000559c00000, 0x000000055a000000|  0%| F|  |TAMS 0x0000000559c00000, 0x0000000559c00000| Untracked 
|1384|0x000000055a000000, 0x000000055a000000, 0x000000055a400000|  0%| F|  |TAMS 0x000000055a000000, 0x000000055a000000| Untracked 
|1385|0x000000055a400000, 0x000000055a400000, 0x000000055a800000|  0%| F|  |TAMS 0x000000055a400000, 0x000000055a400000| Untracked 
|1386|0x000000055a800000, 0x000000055a800000, 0x000000055ac00000|  0%| F|  |TAMS 0x000000055a800000, 0x000000055a800000| Untracked 
|1387|0x000000055ac00000, 0x000000055ac00000, 0x000000055b000000|  0%| F|  |TAMS 0x000000055ac00000, 0x000000055ac00000| Untracked 
|1388|0x000000055b000000, 0x000000055b000000, 0x000000055b400000|  0%| F|  |TAMS 0x000000055b000000, 0x000000055b000000| Untracked 
|1389|0x000000055b400000, 0x000000055b400000, 0x000000055b800000|  0%| F|  |TAMS 0x000000055b400000, 0x000000055b400000| Untracked 
|1390|0x000000055b800000, 0x000000055b800000, 0x000000055bc00000|  0%| F|  |TAMS 0x000000055b800000, 0x000000055b800000| Untracked 
|1391|0x000000055bc00000, 0x000000055bc00000, 0x000000055c000000|  0%| F|  |TAMS 0x000000055bc00000, 0x000000055bc00000| Untracked 
|1392|0x000000055c000000, 0x000000055c000000, 0x000000055c400000|  0%| F|  |TAMS 0x000000055c000000, 0x000000055c000000| Untracked 
|1393|0x000000055c400000, 0x000000055c400000, 0x000000055c800000|  0%| F|  |TAMS 0x000000055c400000, 0x000000055c400000| Untracked 
|1394|0x000000055c800000, 0x000000055c800000, 0x000000055cc00000|  0%| F|  |TAMS 0x000000055c800000, 0x000000055c800000| Untracked 
|1395|0x000000055cc00000, 0x000000055cc00000, 0x000000055d000000|  0%| F|  |TAMS 0x000000055cc00000, 0x000000055cc00000| Untracked 
|1396|0x000000055d000000, 0x000000055d000000, 0x000000055d400000|  0%| F|  |TAMS 0x000000055d000000, 0x000000055d000000| Untracked 
|1397|0x000000055d400000, 0x000000055d400000, 0x000000055d800000|  0%| F|  |TAMS 0x000000055d400000, 0x000000055d400000| Untracked 
|1398|0x000000055d800000, 0x000000055d800000, 0x000000055dc00000|  0%| F|  |TAMS 0x000000055d800000, 0x000000055d800000| Untracked 
|1399|0x000000055dc00000, 0x000000055dc00000, 0x000000055e000000|  0%| F|  |TAMS 0x000000055dc00000, 0x000000055dc00000| Untracked 
|1400|0x000000055e000000, 0x000000055e000000, 0x000000055e400000|  0%| F|  |TAMS 0x000000055e000000, 0x000000055e000000| Untracked 
|1401|0x000000055e400000, 0x000000055e400000, 0x000000055e800000|  0%| F|  |TAMS 0x000000055e400000, 0x000000055e400000| Untracked 
|1402|0x000000055e800000, 0x000000055e800000, 0x000000055ec00000|  0%| F|  |TAMS 0x000000055e800000, 0x000000055e800000| Untracked 
|1403|0x000000055ec00000, 0x000000055ec00000, 0x000000055f000000|  0%| F|  |TAMS 0x000000055ec00000, 0x000000055ec00000| Untracked 
|1404|0x000000055f000000, 0x000000055f000000, 0x000000055f400000|  0%| F|  |TAMS 0x000000055f000000, 0x000000055f000000| Untracked 
|1405|0x000000055f400000, 0x000000055f400000, 0x000000055f800000|  0%| F|  |TAMS 0x000000055f400000, 0x000000055f400000| Untracked 
|1406|0x000000055f800000, 0x000000055f800000, 0x000000055fc00000|  0%| F|  |TAMS 0x000000055f800000, 0x000000055f800000| Untracked 
|1407|0x000000055fc00000, 0x000000055fc00000, 0x0000000560000000|  0%| F|  |TAMS 0x000000055fc00000, 0x000000055fc00000| Untracked 
|1408|0x0000000560000000, 0x0000000560000000, 0x0000000560400000|  0%| F|  |TAMS 0x0000000560000000, 0x0000000560000000| Untracked 
|1409|0x0000000560400000, 0x0000000560400000, 0x0000000560800000|  0%| F|  |TAMS 0x0000000560400000, 0x0000000560400000| Untracked 
|1410|0x0000000560800000, 0x0000000560800000, 0x0000000560c00000|  0%| F|  |TAMS 0x0000000560800000, 0x0000000560800000| Untracked 
|1411|0x0000000560c00000, 0x0000000560c00000, 0x0000000561000000|  0%| F|  |TAMS 0x0000000560c00000, 0x0000000560c00000| Untracked 
|1412|0x0000000561000000, 0x0000000561000000, 0x0000000561400000|  0%| F|  |TAMS 0x0000000561000000, 0x0000000561000000| Untracked 
|1413|0x0000000561400000, 0x0000000561400000, 0x0000000561800000|  0%| F|  |TAMS 0x0000000561400000, 0x0000000561400000| Untracked 
|1414|0x0000000561800000, 0x0000000561800000, 0x0000000561c00000|  0%| F|  |TAMS 0x0000000561800000, 0x0000000561800000| Untracked 
|1415|0x0000000561c00000, 0x0000000561c00000, 0x0000000562000000|  0%| F|  |TAMS 0x0000000561c00000, 0x0000000561c00000| Untracked 
|1416|0x0000000562000000, 0x0000000562000000, 0x0000000562400000|  0%| F|  |TAMS 0x0000000562000000, 0x0000000562000000| Untracked 
|1417|0x0000000562400000, 0x0000000562400000, 0x0000000562800000|  0%| F|  |TAMS 0x0000000562400000, 0x0000000562400000| Untracked 
|1418|0x0000000562800000, 0x0000000562800000, 0x0000000562c00000|  0%| F|  |TAMS 0x0000000562800000, 0x0000000562800000| Untracked 
|1419|0x0000000562c00000, 0x0000000562c00000, 0x0000000563000000|  0%| F|  |TAMS 0x0000000562c00000, 0x0000000562c00000| Untracked 
|1420|0x0000000563000000, 0x0000000563000000, 0x0000000563400000|  0%| F|  |TAMS 0x0000000563000000, 0x0000000563000000| Untracked 
|1421|0x0000000563400000, 0x0000000563400000, 0x0000000563800000|  0%| F|  |TAMS 0x0000000563400000, 0x0000000563400000| Untracked 
|1422|0x0000000563800000, 0x0000000563800000, 0x0000000563c00000|  0%| F|  |TAMS 0x0000000563800000, 0x0000000563800000| Untracked 
|1423|0x0000000563c00000, 0x0000000563c00000, 0x0000000564000000|  0%| F|  |TAMS 0x0000000563c00000, 0x0000000563c00000| Untracked 
|1424|0x0000000564000000, 0x0000000564000000, 0x0000000564400000|  0%| F|  |TAMS 0x0000000564000000, 0x0000000564000000| Untracked 
|1425|0x0000000564400000, 0x0000000564400000, 0x0000000564800000|  0%| F|  |TAMS 0x0000000564400000, 0x0000000564400000| Untracked 
|1426|0x0000000564800000, 0x0000000564800000, 0x0000000564c00000|  0%| F|  |TAMS 0x0000000564800000, 0x0000000564800000| Untracked 
|1427|0x0000000564c00000, 0x0000000564c00000, 0x0000000565000000|  0%| F|  |TAMS 0x0000000564c00000, 0x0000000564c00000| Untracked 
|1428|0x0000000565000000, 0x0000000565000000, 0x0000000565400000|  0%| F|  |TAMS 0x0000000565000000, 0x0000000565000000| Untracked 
|1429|0x0000000565400000, 0x0000000565400000, 0x0000000565800000|  0%| F|  |TAMS 0x0000000565400000, 0x0000000565400000| Untracked 
|1430|0x0000000565800000, 0x0000000565800000, 0x0000000565c00000|  0%| F|  |TAMS 0x0000000565800000, 0x0000000565800000| Untracked 
|1431|0x0000000565c00000, 0x0000000565c00000, 0x0000000566000000|  0%| F|  |TAMS 0x0000000565c00000, 0x0000000565c00000| Untracked 
|1432|0x0000000566000000, 0x0000000566000000, 0x0000000566400000|  0%| F|  |TAMS 0x0000000566000000, 0x0000000566000000| Untracked 
|1433|0x0000000566400000, 0x0000000566400000, 0x0000000566800000|  0%| F|  |TAMS 0x0000000566400000, 0x0000000566400000| Untracked 
|1434|0x0000000566800000, 0x0000000566800000, 0x0000000566c00000|  0%| F|  |TAMS 0x0000000566800000, 0x0000000566800000| Untracked 
|1435|0x0000000566c00000, 0x0000000566c00000, 0x0000000567000000|  0%| F|  |TAMS 0x0000000566c00000, 0x0000000566c00000| Untracked 
|1436|0x0000000567000000, 0x0000000567000000, 0x0000000567400000|  0%| F|  |TAMS 0x0000000567000000, 0x0000000567000000| Untracked 
|1437|0x0000000567400000, 0x0000000567400000, 0x0000000567800000|  0%| F|  |TAMS 0x0000000567400000, 0x0000000567400000| Untracked 
|1438|0x0000000567800000, 0x0000000567800000, 0x0000000567c00000|  0%| F|  |TAMS 0x0000000567800000, 0x0000000567800000| Untracked 
|1439|0x0000000567c00000, 0x0000000567c00000, 0x0000000568000000|  0%| F|  |TAMS 0x0000000567c00000, 0x0000000567c00000| Untracked 
|1440|0x0000000568000000, 0x0000000568000000, 0x0000000568400000|  0%| F|  |TAMS 0x0000000568000000, 0x0000000568000000| Untracked 
|1441|0x0000000568400000, 0x0000000568400000, 0x0000000568800000|  0%| F|  |TAMS 0x0000000568400000, 0x0000000568400000| Untracked 
|1442|0x0000000568800000, 0x0000000568800000, 0x0000000568c00000|  0%| F|  |TAMS 0x0000000568800000, 0x0000000568800000| Untracked 
|1443|0x0000000568c00000, 0x0000000568c00000, 0x0000000569000000|  0%| F|  |TAMS 0x0000000568c00000, 0x0000000568c00000| Untracked 
|1444|0x0000000569000000, 0x0000000569000000, 0x0000000569400000|  0%| F|  |TAMS 0x0000000569000000, 0x0000000569000000| Untracked 
|1445|0x0000000569400000, 0x0000000569400000, 0x0000000569800000|  0%| F|  |TAMS 0x0000000569400000, 0x0000000569400000| Untracked 
|1446|0x0000000569800000, 0x0000000569800000, 0x0000000569c00000|  0%| F|  |TAMS 0x0000000569800000, 0x0000000569800000| Untracked 
|1447|0x0000000569c00000, 0x0000000569c00000, 0x000000056a000000|  0%| F|  |TAMS 0x0000000569c00000, 0x0000000569c00000| Untracked 
|1448|0x000000056a000000, 0x000000056a000000, 0x000000056a400000|  0%| F|  |TAMS 0x000000056a000000, 0x000000056a000000| Untracked 
|1449|0x000000056a400000, 0x000000056a400000, 0x000000056a800000|  0%| F|  |TAMS 0x000000056a400000, 0x000000056a400000| Untracked 
|1450|0x000000056a800000, 0x000000056a800000, 0x000000056ac00000|  0%| F|  |TAMS 0x000000056a800000, 0x000000056a800000| Untracked 
|1451|0x000000056ac00000, 0x000000056ac00000, 0x000000056b000000|  0%| F|  |TAMS 0x000000056ac00000, 0x000000056ac00000| Untracked 
|1452|0x000000056b000000, 0x000000056b000000, 0x000000056b400000|  0%| F|  |TAMS 0x000000056b000000, 0x000000056b000000| Untracked 
|1453|0x000000056b400000, 0x000000056b400000, 0x000000056b800000|  0%| F|  |TAMS 0x000000056b400000, 0x000000056b400000| Untracked 
|1454|0x000000056b800000, 0x000000056b800000, 0x000000056bc00000|  0%| F|  |TAMS 0x000000056b800000, 0x000000056b800000| Untracked 
|1455|0x000000056bc00000, 0x000000056bc00000, 0x000000056c000000|  0%| F|  |TAMS 0x000000056bc00000, 0x000000056bc00000| Untracked 
|1456|0x000000056c000000, 0x000000056c000000, 0x000000056c400000|  0%| F|  |TAMS 0x000000056c000000, 0x000000056c000000| Untracked 
|1457|0x000000056c400000, 0x000000056c400000, 0x000000056c800000|  0%| F|  |TAMS 0x000000056c400000, 0x000000056c400000| Untracked 
|1458|0x000000056c800000, 0x000000056c800000, 0x000000056cc00000|  0%| F|  |TAMS 0x000000056c800000, 0x000000056c800000| Untracked 
|1459|0x000000056cc00000, 0x000000056cc00000, 0x000000056d000000|  0%| F|  |TAMS 0x000000056cc00000, 0x000000056cc00000| Untracked 
|1460|0x000000056d000000, 0x000000056d000000, 0x000000056d400000|  0%| F|  |TAMS 0x000000056d000000, 0x000000056d000000| Untracked 
|1461|0x000000056d400000, 0x000000056d400000, 0x000000056d800000|  0%| F|  |TAMS 0x000000056d400000, 0x000000056d400000| Untracked 
|1462|0x000000056d800000, 0x000000056d800000, 0x000000056dc00000|  0%| F|  |TAMS 0x000000056d800000, 0x000000056d800000| Untracked 
|1463|0x000000056dc00000, 0x000000056dc00000, 0x000000056e000000|  0%| F|  |TAMS 0x000000056dc00000, 0x000000056dc00000| Untracked 
|1464|0x000000056e000000, 0x000000056e000000, 0x000000056e400000|  0%| F|  |TAMS 0x000000056e000000, 0x000000056e000000| Untracked 
|1465|0x000000056e400000, 0x000000056e400000, 0x000000056e800000|  0%| F|  |TAMS 0x000000056e400000, 0x000000056e400000| Untracked 
|1466|0x000000056e800000, 0x000000056e800000, 0x000000056ec00000|  0%| F|  |TAMS 0x000000056e800000, 0x000000056e800000| Untracked 
|1467|0x000000056ec00000, 0x000000056ec00000, 0x000000056f000000|  0%| F|  |TAMS 0x000000056ec00000, 0x000000056ec00000| Untracked 
|1468|0x000000056f000000, 0x000000056f000000, 0x000000056f400000|  0%| F|  |TAMS 0x000000056f000000, 0x000000056f000000| Untracked 
|1469|0x000000056f400000, 0x000000056f400000, 0x000000056f800000|  0%| F|  |TAMS 0x000000056f400000, 0x000000056f400000| Untracked 
|1470|0x000000056f800000, 0x000000056f800000, 0x000000056fc00000|  0%| F|  |TAMS 0x000000056f800000, 0x000000056f800000| Untracked 
|1471|0x000000056fc00000, 0x000000056fc00000, 0x0000000570000000|  0%| F|  |TAMS 0x000000056fc00000, 0x000000056fc00000| Untracked 
|1472|0x0000000570000000, 0x0000000570000000, 0x0000000570400000|  0%| F|  |TAMS 0x0000000570000000, 0x0000000570000000| Untracked 
|1473|0x0000000570400000, 0x0000000570400000, 0x0000000570800000|  0%| F|  |TAMS 0x0000000570400000, 0x0000000570400000| Untracked 
|1474|0x0000000570800000, 0x0000000570800000, 0x0000000570c00000|  0%| F|  |TAMS 0x0000000570800000, 0x0000000570800000| Untracked 
|1475|0x0000000570c00000, 0x0000000570c00000, 0x0000000571000000|  0%| F|  |TAMS 0x0000000570c00000, 0x0000000570c00000| Untracked 
|1476|0x0000000571000000, 0x0000000571000000, 0x0000000571400000|  0%| F|  |TAMS 0x0000000571000000, 0x0000000571000000| Untracked 
|1477|0x0000000571400000, 0x0000000571400000, 0x0000000571800000|  0%| F|  |TAMS 0x0000000571400000, 0x0000000571400000| Untracked 
|1478|0x0000000571800000, 0x0000000571800000, 0x0000000571c00000|  0%| F|  |TAMS 0x0000000571800000, 0x0000000571800000| Untracked 
|1479|0x0000000571c00000, 0x0000000571c00000, 0x0000000572000000|  0%| F|  |TAMS 0x0000000571c00000, 0x0000000571c00000| Untracked 
|1480|0x0000000572000000, 0x0000000572000000, 0x0000000572400000|  0%| F|  |TAMS 0x0000000572000000, 0x0000000572000000| Untracked 
|1481|0x0000000572400000, 0x0000000572400000, 0x0000000572800000|  0%| F|  |TAMS 0x0000000572400000, 0x0000000572400000| Untracked 
|1482|0x0000000572800000, 0x0000000572800000, 0x0000000572c00000|  0%| F|  |TAMS 0x0000000572800000, 0x0000000572800000| Untracked 
|1483|0x0000000572c00000, 0x0000000572c00000, 0x0000000573000000|  0%| F|  |TAMS 0x0000000572c00000, 0x0000000572c00000| Untracked 
|1484|0x0000000573000000, 0x0000000573000000, 0x0000000573400000|  0%| F|  |TAMS 0x0000000573000000, 0x0000000573000000| Untracked 
|1485|0x0000000573400000, 0x0000000573400000, 0x0000000573800000|  0%| F|  |TAMS 0x0000000573400000, 0x0000000573400000| Untracked 
|1486|0x0000000573800000, 0x0000000573800000, 0x0000000573c00000|  0%| F|  |TAMS 0x0000000573800000, 0x0000000573800000| Untracked 
|1487|0x0000000573c00000, 0x0000000573c00000, 0x0000000574000000|  0%| F|  |TAMS 0x0000000573c00000, 0x0000000573c00000| Untracked 
|1488|0x0000000574000000, 0x0000000574000000, 0x0000000574400000|  0%| F|  |TAMS 0x0000000574000000, 0x0000000574000000| Untracked 
|1489|0x0000000574400000, 0x0000000574400000, 0x0000000574800000|  0%| F|  |TAMS 0x0000000574400000, 0x0000000574400000| Untracked 
|1490|0x0000000574800000, 0x0000000574800000, 0x0000000574c00000|  0%| F|  |TAMS 0x0000000574800000, 0x0000000574800000| Untracked 
|1491|0x0000000574c00000, 0x0000000574c00000, 0x0000000575000000|  0%| F|  |TAMS 0x0000000574c00000, 0x0000000574c00000| Untracked 
|1492|0x0000000575000000, 0x0000000575000000, 0x0000000575400000|  0%| F|  |TAMS 0x0000000575000000, 0x0000000575000000| Untracked 
|1493|0x0000000575400000, 0x0000000575400000, 0x0000000575800000|  0%| F|  |TAMS 0x0000000575400000, 0x0000000575400000| Untracked 
|1494|0x0000000575800000, 0x0000000575800000, 0x0000000575c00000|  0%| F|  |TAMS 0x0000000575800000, 0x0000000575800000| Untracked 
|1495|0x0000000575c00000, 0x0000000575c00000, 0x0000000576000000|  0%| F|  |TAMS 0x0000000575c00000, 0x0000000575c00000| Untracked 
|1496|0x0000000576000000, 0x0000000576000000, 0x0000000576400000|  0%| F|  |TAMS 0x0000000576000000, 0x0000000576000000| Untracked 
|1497|0x0000000576400000, 0x0000000576400000, 0x0000000576800000|  0%| F|  |TAMS 0x0000000576400000, 0x0000000576400000| Untracked 
|1498|0x0000000576800000, 0x0000000576800000, 0x0000000576c00000|  0%| F|  |TAMS 0x0000000576800000, 0x0000000576800000| Untracked 
|1499|0x0000000576c00000, 0x0000000576c00000, 0x0000000577000000|  0%| F|  |TAMS 0x0000000576c00000, 0x0000000576c00000| Untracked 
|1500|0x0000000577000000, 0x0000000577000000, 0x0000000577400000|  0%| F|  |TAMS 0x0000000577000000, 0x0000000577000000| Untracked 
|1501|0x0000000577400000, 0x0000000577400000, 0x0000000577800000|  0%| F|  |TAMS 0x0000000577400000, 0x0000000577400000| Untracked 
|1502|0x0000000577800000, 0x0000000577800000, 0x0000000577c00000|  0%| F|  |TAMS 0x0000000577800000, 0x0000000577800000| Untracked 
|1503|0x0000000577c00000, 0x0000000577c00000, 0x0000000578000000|  0%| F|  |TAMS 0x0000000577c00000, 0x0000000577c00000| Untracked 
|1504|0x0000000578000000, 0x0000000578000000, 0x0000000578400000|  0%| F|  |TAMS 0x0000000578000000, 0x0000000578000000| Untracked 
|1505|0x0000000578400000, 0x0000000578400000, 0x0000000578800000|  0%| F|  |TAMS 0x0000000578400000, 0x0000000578400000| Untracked 
|1506|0x0000000578800000, 0x0000000578800000, 0x0000000578c00000|  0%| F|  |TAMS 0x0000000578800000, 0x0000000578800000| Untracked 
|1507|0x0000000578c00000, 0x0000000578c00000, 0x0000000579000000|  0%| F|  |TAMS 0x0000000578c00000, 0x0000000578c00000| Untracked 
|1508|0x0000000579000000, 0x0000000579000000, 0x0000000579400000|  0%| F|  |TAMS 0x0000000579000000, 0x0000000579000000| Untracked 
|1509|0x0000000579400000, 0x0000000579400000, 0x0000000579800000|  0%| F|  |TAMS 0x0000000579400000, 0x0000000579400000| Untracked 
|1510|0x0000000579800000, 0x0000000579800000, 0x0000000579c00000|  0%| F|  |TAMS 0x0000000579800000, 0x0000000579800000| Untracked 
|1511|0x0000000579c00000, 0x0000000579c00000, 0x000000057a000000|  0%| F|  |TAMS 0x0000000579c00000, 0x0000000579c00000| Untracked 
|1512|0x000000057a000000, 0x000000057a000000, 0x000000057a400000|  0%| F|  |TAMS 0x000000057a000000, 0x000000057a000000| Untracked 
|1513|0x000000057a400000, 0x000000057a400000, 0x000000057a800000|  0%| F|  |TAMS 0x000000057a400000, 0x000000057a400000| Untracked 
|1514|0x000000057a800000, 0x000000057a800000, 0x000000057ac00000|  0%| F|  |TAMS 0x000000057a800000, 0x000000057a800000| Untracked 
|1515|0x000000057ac00000, 0x000000057ac00000, 0x000000057b000000|  0%| F|  |TAMS 0x000000057ac00000, 0x000000057ac00000| Untracked 
|1516|0x000000057b000000, 0x000000057b000000, 0x000000057b400000|  0%| F|  |TAMS 0x000000057b000000, 0x000000057b000000| Untracked 
|1517|0x000000057b400000, 0x000000057b400000, 0x000000057b800000|  0%| F|  |TAMS 0x000000057b400000, 0x000000057b400000| Untracked 
|1518|0x000000057b800000, 0x000000057b800000, 0x000000057bc00000|  0%| F|  |TAMS 0x000000057b800000, 0x000000057b800000| Untracked 
|1519|0x000000057bc00000, 0x000000057bc00000, 0x000000057c000000|  0%| F|  |TAMS 0x000000057bc00000, 0x000000057bc00000| Untracked 
|1520|0x000000057c000000, 0x000000057c000000, 0x000000057c400000|  0%| F|  |TAMS 0x000000057c000000, 0x000000057c000000| Untracked 
